-7.1283,-14.159
-13.635,-13.26
-8.4701,-12.5
-16.337,-7.5873
-13.417,-5.6987
-13.128,-20.208
-9.0571,-12.517
-0.41703,-17.43
-7.0176,-4.1805
-14.557,-2.1667
-18.392,-13.446
-13.919,-5.8433
-2.5303,-7.4139
-7.3923,-8.2259
-15.437,-5.5547
-3.3364,-6.3988
-14.228,-8.9699
-10.183,-13.801
-13.509,-2.5577
-10.065,-15.126
-13.428,-10.531
-13.712,-11.816
-13.713,-5.0494
0.17169,-4.1092
-20.03,-3.5617
-4.8845,-2.987
-12.316,-17.114
-7.2442,-8.1974
-4.8279,-9.956
-17.334,-13.156
-6.2971,-9.0903
-11.274,-11.578
-15.153,-16.199
-10.16,-14.033
-10.46,-14.833
-8.4601,-14.503
-7.9818,-10.671
-11.527,-9.0157
-6.2581,-14.921
-8.4611,-17.77
-3.6294,-15.284
-2.8808,-6.9734
-12.453,-5.6924
-11.383,-17.128
-4.6494,-8.2605
0.13625,-12.281
-3.5129,-14.68
-10.005,-8.6021
-8.9417,-16.97
-1.9527,-16.909
-15.613,-11.934
-11.23,-21.625
-13.959,-14.085
-3.0147,-16.735
-16.252,-18.949
-12.606,-14.466
-9.6977,-9.8311
-8.3491,-11.613
-11.985,0.95252
-15.081,-10.899
-11.656,-14.485
-11.629,-6.4979
-15.926,-6.9459
-16.691,-14.761
-8.9805,-10.628
-6.5271,-15.919
-7.3313,-11.904
-10.001,-11.651
-13.132,0.48027
-18.294,-6.6474
-15.046,-15.95
-13.106,-17.267
-11.488,-13.615
-8.7844,-8.3198
-8.8963,-0.67094
-5.9076,-13.11
-8.2977,-10.902
-17.005,-17.974
-6.116,-3.9953
-15.42,-7.073
-12.414,-5.6247
-13.747,-6.3553
-6.9096,-20.455
-18.895,-4.4074
-7.1241,-10.349
-13.824,-13.094
-14.447,-12.319
-16.838,-4.5758
-14.348,-0.49757
-16.361,-4.9325
-14.744,-0.9546
-4.3416,-12.729
-11.178,-17.647
-15.537,-11.975
-4.3231,-15.418
-7.1958,-15.559
-8.3233,-11.9
-12.959,-17.512
-6.8677,-14.546
-13.465,-10.569
10.327,8.6573
7.6145,10.07
9.1934,11.813
9.9016,8.7101
